HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2,,,,,,Mount Points - NTUSER,True,False,2015-09-12 18:19:29.8607500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\##vboxsrv#Desktop,BaseClass,RegSz,Drive,,,Mount Points - NTUSER,True,False,2015-09-12 18:19:29.8607500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\##vboxsrv#Desktop,_CommentFromDesktopINI,RegSz,,,,Mount Points - NTUSER,True,False,2015-09-12 18:19:29.8607500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\##vboxsrv#Desktop,_LabelFromDesktopINI,RegSz,,,,Mount Points - NTUSER,True,False,2015-09-12 18:19:29.8607500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\##vboxsrv#temp,BaseClass,RegSz,Drive,,,Mount Points - NTUSER,True,False,2015-08-23 21:17:42.5475000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\##vboxsrv#temp,_CommentFromDesktopINI,RegSz,,,,Mount Points - NTUSER,True,False,2015-08-23 21:17:42.5475000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\##vboxsrv#temp,_LabelFromDesktopINI,RegSz,,,,Mount Points - NTUSER,True,False,2015-08-23 21:17:42.5475000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\CPC,,,,,,Mount Points - NTUSER,True,False,2015-08-24 06:57:44.9062500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\CPC\Volume,,,,,,Mount Points - NTUSER,True,False,2015-09-12 18:19:24.7045000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c1829-4a2c-11e5-9f92-806e6f6e6963},BaseClass,RegSz,Drive,,,Mount Points - NTUSER,True,False,2015-08-24 06:57:44.9062500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963},BaseClass,RegSz,Drive,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\shell,(default),RegSz,AutoRun,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\shell\Autoplay,MUIVerb,RegSz,"@shell32.dll,-8507",,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\shell\Autoplay\DropTarget,CLSID,RegSz,{F26A669A-BCBB-4E37-ABF9-7325DA15F931},,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\shell\AutoRun,(default),RegSz,Install or run program,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\shell\AutoRun,SetWorkingDirectoryFromTarget,RegSz,,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\shell\AutoRun\command,(default),RegSz,D:\VBoxWindowsAdditions.exe,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\_Autorun,,,,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\_Autorun\DefaultIcon,(default),RegSz,D:\VBoxWindowsAdditions.exe,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{6a5c182c-4a2c-11e5-9f92-806e6f6e6963}\_Autorun\DefaultLabel,(default),RegSz,VirtualBox Guest Additions,,,Mount Points - NTUSER,True,False,2015-08-24 07:13:37.6250000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,Network Drive MRU,Network Shares,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\Map Network Drive MRU,,,,,,Displays drives that were mapped by the user,False,False,2015-08-24 07:10:53.6093750,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,CIDSizeMRU,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\CIDSizeMRU,0,(plugin),wordpad.exe,Opened: 2015-09-03 07:20:37.3849023,Mru: 0,"Recently ran applications, lower MRU # (Value Data3) = more recent",False,False,2015-09-03 07:20:37.3849023,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_CIDSizeMRU__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,LastVisitedPidlMRU,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\LastVisitedPidlMRU,0,(plugin),Exe: wordpad.exe Folder: wordpad.exe Absolute path: My Computer\C:\xampp\htdocs\DVWA,Opened: 2015-09-03 07:20:37.3692773,"MRU: 0 Details: Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: xampp

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: xampp
Created: 8/23/2015 21:41:48 +00:00
Last access: 8/23/2015 21:44:20 +00:00
MFT entry/sequence #: 42729/2 (0xA6E9/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: xampp
Modified: 8/23/2015 21:44:20 +00:00


Type: Directory, Value: htdocs

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: htdocs
Created: 8/23/2015 21:41:48 +00:00
Last access: 9/3/2015 06:59:40 +00:00
MFT entry/sequence #: 42732/2 (0xA6EC/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: htdocs
Modified: 9/3/2015 06:59:40 +00:00


Type: Directory, Value: DVWA

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DVWA
Created: 8/23/2015 21:52:16 +00:00
Last access: 9/3/2015 07:14:58 +00:00
MFT entry/sequence #: 12859/4 (0x323B/0x4)
File system hint: NTFS

--------------------------------------------------
Short name: DVWA
Modified: 9/3/2015 07:14:58 +00:00


",ValueData 3 for artifact details,False,False,2015-09-03 07:20:37.3692773,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_LastVisitedPidlMRU__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{0D6D4F41-2994-4BA0-8FEF-620E43CD2812}\Count,HRZR_PGYFRFFVBA,(plugin),UEME_CTLSESSION,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2015-09-03 10:03:01.6229983,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{5E6AB780-7743-11CF-A12B-00AA004AE837}\Count,HRZR_PGYFRFFVBA,(plugin),UEME_CTLSESSION,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2015-09-03 11:10:54.0764292,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_PGYFRFFVBA,(plugin),UEME_CTLSESSION,"Last executed: ",Run count: 0,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:P:\CebtenzQngn\Zvpebfbsg\Jvaqbjf\Fgneg Zrah\Jvaqbjf Hcqngr.yax,(plugin),UEME_RUNPIDL:C:\ProgramData\Microsoft\Windows\Start Menu\Windows Update.lnk,Last executed: 2015-08-24 06:56:02.9695676,Run count: 26,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:%pfvqy2%\Vagrearg Rkcybere.yax,(plugin),UEME_RUNPIDL:%csidl2%\Internet Explorer.lnk,Last executed: 2015-08-24 07:00:06.5780000,Run count: 26,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:%pfvqy2%\Npprffbevrf\Abgrcnq.yax,(plugin),UEME_RUNPIDL:%csidl2%\Accessories\Notepad.lnk,Last executed: 2015-08-24 06:56:02.9695676,Run count: 24,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_PGYPHNPbhag:pgbe,(plugin),UEME_CTLCUACount:ctor,"Last executed: ",Run count: 2,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU,(plugin),UEME_RUNPATH,Last executed: 2015-09-12 18:19:46.9070000,Run count: 32,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Jvaqbjf\flfgrz32\pbageby.rkr,(plugin),UEME_RUNPATH:C:\Windows\system32\control.exe,Last executed: 2015-08-24 06:58:39.4840000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY,(plugin),UEME_RUNPIDL,Last executed: 2015-09-03 10:03:08.4660000,Run count: 12,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Cebtenz Svyrf\Vagrearg Rkcybere\vrkcyber.rkr,(plugin),UEME_RUNPATH:C:\Program Files\Internet Explorer\iexplore.exe,Last executed: 2015-08-24 07:00:06.6400000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:Q:\IObkJvaqbjfNqqvgvbaf.rkr,(plugin),UEME_RUNPATH:D:\VBoxWindowsAdditions.exe,Last executed: 2015-08-24 07:13:41.0620000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
